"country_aff","career_stage","field1","field2","lat_eu_collab","lat_eu_det","funding","country_collab","country_pi","proj_date","meet","initiate","collab_career","lang_comm","agenda","strat_goals","country_strat_goals","collab_type","labour","issues","challenges","collab_pubs","collab_contr","collab_auth","collab_acknow","auth_decision","lang_pubs","k_exchange","k_exchange_det","conditions","recommendations","ethics","lang_survey"
"República Dominicana","Graduate student (Master's/PhD)","Agricultural Sciences",NA,"Yes","Asistente de investigación República Dominicana (yo)- España (coinvestigador) , Portugal (coinvestigador)","Proyectos financiados por el Ministerio de Educación superior ciencia y tecnología de República Dominicana.","España y Portugal","República Dominicana","Septiembre 2015 - septiembre 2019 y septiembre 2012- diciembre 2016","En congresos de investigación del ministerio de de educación superior ciencia y tecnología de RD a través del investigador principal que es el director donde laboro","It was a mutual decision.","Senior researcher (more than 12 years post-PhD), Solo soy asistente de esos proyectos, lo inicio mi jefe el director del instituto donde laboro.","English, Spanish","Yes","I don't know",NA,"Fieldwork, Training/mentoring, Writing of papers/reports","Fue una decisión entre el investigador principal y los coinvestigadores internacionales.","We did not have any issues, Administrative issues/Bureacracy","No aplica","Yes","Investigación - Llevar a cabo un proceso de investigación, por ejemplo, realizar los experimentos, o la recogida de datos, Recursos - Suministro de material de estudio, muestras de laboratorio, recursos informáticos..., Conservación de datos - Actividades de gestión para anotar, depurar datos y mantener los datos de la investigación","No","No","The PI decided on the order","English, Spanish","Yes","Cursos y talleres realizados en nuestro instituto, por los coinvestigadores internacionales.","Los fondos del Ministerio, las conexiones del investigador principal con los coinvestigadores y los congresos realizados por el ministerio.","Sería bueno que no olviden el trabajo de sus asistentes, que los reconozcan tanto a nivel científico como a un nivel económico más justo.
Que conozcan a sus contrapartes mejor con la finalidad de evitar fricciones futuras.
Establecer bien los puntos sobre funciones a cumplir por las partes en el contrato o acuerdo que firmarán.","Leer las normas del país, atendiendo al tipo de estudio a realizar.","es"
"Guatemala","Graduate student (Master's/PhD)","Other","Gestión Ambiental","Yes","Proyecto Eranet-Lac, proyecto denominado CARE4WASTE, consorcio conformado por: Alemania, Polonia, República Dominicana y Guatemala,","En Guatemala: (Facultad de Ingeniería USAC, SENACYT) y Eranet Lac","Alemania, Polonia, República Dominicana y Guatemala","Alemania","Marzo 2017 - Mayo 2019","Por la coordinadora y enlace internacional Dra. Susana Arrechea","It was a mutual decision.","Undergraduate student, Graduate student (Master's/PhD), Early career researcher (up to 7 years post-PhD), Mid career researcher (7-12 years post-PhD)","English, Spanish","Yes","Yes","Alemania, Polonia y República Dominicana","Fieldwork, Training/mentoring, Project design, Project implementation, Project evaluation, Writing of papers/reports","We mutually decided on it","Administrative issues/Bureacracy","Se buscaron otras fuentes de financiamiento y colaboradores para lograr las metas.","Yes","Project administration - Management and coordination responsibility for the research activity","No","Yes","Se hizo por institución, no fue personal","English, Spanish","Yes","se tuvieron visitas técnicas con las buenas prácticas realizadas en la Gestión de Residuos","El excelente equipo de trabajo que se integró en Guatemala, todos muy colaboradores y comprometidos con la investigación","El equipo de trabajo es lo primordial, comprometidos y preparados.","La responsabilidad y la constancia","es"
"Guatemala","Senior researcher (more than 12 years post-PhD)","Other","Toxinología, accidente ofídico, plantas antiofídicas","Yes","Instituto Karolinska de Suecia (colaboradores), Universidad de San Carlos de Guatemala (yo)","Sida-Sarec","Suecia","Suecia, Guatemala, Costa Rica (dependiendo del proyecto)","Fueron varios proyectos, el último finalizó en 2013","Programa KIRT para estudiantes de Centro América","It was a mutual decision.","Early career researcher (up to 7 years post-PhD), Mid career researcher (7-12 years post-PhD), Senior researcher (more than 12 years post-PhD)","English, Spanish, Italian","Yes","I don't know",NA,"Training/mentoring, Project design, Project implementation, Writing of papers/reports","We mutually decided on it","We did not have any issues","Con buena comunicación, un deseo sincero de colaboración, cada quién cumplió con su parte según los estándares pre-establecidos por el grupo. Los retos más grandes se relacionaron con fondos para imprevistos, sobre todo en Guatemala.","Yes","Conceptualization - Ideas; formulation or evolution of overarching research goals and aims, Methodology - Development or design of methodology; creation of models, Validation - Verification of the overall replication/ reproducibility of results and other outputs, Investigación - Llevar a cabo un proceso de investigación, por ejemplo, realizar los experimentos, o la recogida de datos, Writing - Original draft, Writing - Review & Editing, Supervision - Oversight and leadership responsibility for the research activity, Project administration - Management and coordination responsibility for the research activity, Funding acquisition","Yes",NA,"We mutually decided on the order","English","Yes","Continuamos con relaciones colaborativas que no cuentan con financiamiento propio, que han generado publicaciones conjuntas. Como se han enfocado en efectos del envenenamiento por mordedura de serpiente, los resultados se han utilizado para generar a su vez estudios enfocados en la búsqueda de moléculas naturales para el tratamiento de emergenica del envenenamiento ofídico, validación de plantas de uso etnomédico en la región Centroamericana, etc.","La creación de la red NeTropica (financiada por Sida-Sarec)","Las reglas de la colaboración deben estar muy claras desde el principio","No comprendo bien la pregunta. En cada país hay reglas éticas claras con respecto al manejo de pruebas humanas, de animales, etc. Dentro de los grupos de investigación deben establecerse reglas claras como integridad, discreción y confidencialidad en el manejo de resultados, puntualidad, etc.","es"
"Argentina","Graduate student (Master's/PhD)","Physics","Fisica medica","Yes","fui afiliación del ICTP Venezuela- Italia","IAEA","Venezuela","Italia","Enero 2019- Enero 2021","Internet","My collaborator(s) did","Graduate student (Master's/PhD)","English","No","I don't know",NA,"Fieldwork, Training/mentoring","We mutually decided on it","We did not have any issues","Comunicación","Yes","Conceptualization - Ideas; formulation or evolution of overarching research goals and aims, Validation - Verification of the overall replication/ reproducibility of results and other outputs, Análisis formal - Aplicación de técnicas estadísticas, matemáticas y computacionales","Yes",NA,"We mutually decided on the order","English","Yes",NA,"IAEA",NA,NA,"es"
"Brasil","Senior researcher (more than 12 years post-PhD)","Life Sciences",NA,"Yes","Brasil-Espana","Fuentes locales. Previamente financiacion de Cooperacion Internacional CAPES (Brasil)/ DGPU (Espana)","Espana y Brasil","Lideres en los dos Paises","Con financiacion:  2006-2009 y 2012-2016","Congreso internacional","It was a mutual decision.","Senior researcher (more than 12 years post-PhD)","Spanish","Yes","Yes",NA,"Training/mentoring, Project design, Project implementation, Writing of papers/reports","We mutually decided on it","We did not have any issues",NA,"Yes","Conceptualization - Ideas; formulation or evolution of overarching research goals and aims, Writing - Original draft, Writing - Review & Editing, Supervision - Oversight and leadership responsibility for the research activity, Project administration - Management and coordination responsibility for the research activity","Yes",NA,"We mutually decided on the order","English","Yes",NA,NA,NA,NA,"es"
"Ecuador","Graduate student (Master's/PhD)","Life Sciences",NA,"Yes","Ecuador (yo) - España (otros)","UPV - España","España","España","Oct - 2021","Duarnte mis estudios de maestría.","My collaborator(s) did","Early career researcher (up to 7 years post-PhD)","Spanish","Yes","Yes","España","Fieldwork, Project implementation, Writing of papers/reports","We mutually decided on it","We did not have any issues",NA,"Yes","Investigación - Llevar a cabo un proceso de investigación, por ejemplo, realizar los experimentos, o la recogida de datos, Writing - Original draft, Writing - Review & Editing","Yes",NA,"We mutually decided on the order","English","Yes","Directamente con las comunidades que cultivan la materia prima.","Financiamiento internacional y experiencia de trabajo previa.",NA,NA,"es"
"Guatemala","Early career researcher (up to 7 years post-PhD)","Other","Desarrollo sostenible transdisciplinar","Yes","Centroamerica(yo) UE","VARIAS. UE","Reino unido, españa","Reino unido","Febrero 2020","Somos parte de una asociación.","My collaborator(s) did","Mid career researcher (7-12 years post-PhD)","English","No","I don't know",NA,"Project design","We mutually decided on it","We did not have any issues","Tenemos problemas con los hispanoparlantes","No","Validation - Verification of the overall replication/ reproducibility of results and other outputs","No hemos publicado y no sé cómo lo haremos",NA,NA,"English","Yes","Trabajamos el diseño","Somos parte de la res RDI","Mucha empatía","No todos tenemos los mismos puntos de vista. Hay que respetar opiniones","es"
"México","Senior researcher (more than 12 years post-PhD)","Life Sciences",NA,"Yes","Co-directora de una tesis de doctorado en Cuba. Yo era profesora UNAM","Gobierno de Cuba al alumno","Cuba","Cuba y México","2004-2008","Referencia de otro profesor en mi Facultad","It was a mutual decision.","Graduate student (Master's/PhD), Senior researcher (more than 12 years post-PhD)","Spanish","Yes","I don't know",NA,"Project implementation","We mutually decided on it","Administrative issues/Bureacracy","Los resolvió el estudiante, yo lo apoyé","Yes","None","No","Yes","The PI decided on the order","English, Spanish","Yes","Las propuestas del proyecto se han extendido a otras áreas de trabajo","Convenio de colaboración binacional","Es muy recomendable y necesaria. Hay que atender con cuidado todos los trámites previos al inicio del trabajo","Respeto absoluto a las personas, establecimiento claro de los alcances y compromisos en el trabajo y sus derivados. Entendimientos de las condiciones y limitaciones legales de derechos de autoría en cada país","es"
"Colombia","Senior researcher (more than 12 years post-PhD)","Political Science","Políticas Públicas","Yes","En el pasado realicé proyectos Colombia -España","Cooperación española","España","España y Colombia","julio 2008- noviembre 2009","En redes académicas","My collaborator(s) did","Mid career researcher (7-12 years post-PhD)","English, Spanish","Yes","Yes","España","Fieldwork, Project implementation, Writing of papers/reports","My collaborator decided on it","La falta de tiempo de mi parte para poder realizar artículos conjuntos","lo hablamos y lo entendimos","Yes","Writing - Original draft","No","Yes","We mutually decided on the order","English, Spanish","Yes","El trabajo de campo se hizo incluyendo  talleres con población  indígena","los recursos disponibles, la capacidad reconocida de las investigadoras.","Creo que es clave contar con el tiempo para aprovechar al máximos las posibilidades en términos de productos","Respeto, reconocimiento del trabajo y capacidad mutuos.","es"
"Peru","Senior researcher (more than 12 years post-PhD)","Life Sciences",NA,"Yes","Peru (yo) - Alemania, Espana, Inglaterra, Francia, Finlandia (otros)","Peru, Alemania, Espana, Reino Unido, Francia, Finlandia","Peru, Alemania, Espana, Reino Unido, Francia, Finlandia","Peru, Alemania, Espana, Reino Unido, Francia, Finlandia","Son varios proyectos 2006 2021","Por investigaciones conjuntas","It was a mutual decision.","Graduate student (Master's/PhD), Mid career researcher (7-12 years post-PhD), Senior researcher (more than 12 years post-PhD)","English, Spanish","Yes","Yes","Peru, Alemania, Espana, Reino Unido, Francia, Finlandia","Fieldwork, Project design, Project implementation, Writing of papers/reports","We mutually decided on it","We did not have any issues",NA,"Yes","Conceptualization - Ideas; formulation or evolution of overarching research goals and aims, Methodology - Development or design of methodology; creation of models, Investigación - Llevar a cabo un proceso de investigación, por ejemplo, realizar los experimentos, o la recogida de datos, Recursos - Suministro de material de estudio, muestras de laboratorio, recursos informáticos..., Conservación de datos - Actividades de gestión para anotar, depurar datos y mantener los datos de la investigación, Writing - Original draft, Project administration - Management and coordination responsibility for the research activity","Yes",NA,"We mutually decided on the order","English","No",NA,"Intercambio de investigaciones, programas de colaboración",NA,NA,"es"
"universidad nacional del centro del peru","Senior researcher (more than 12 years post-PhD)","Medical Sciences",NA,"Yes","proyecto composición corporal  Isotopo de deuterio","canon sobre canon minero","Peru","cuba","2019-2021","internet","My collaborator(s) did","Senior researcher (more than 12 years post-PhD)","Spanish","Yes","Yes",NA,"Project implementation","We mutually decided on it","We did not have any issues",NA,"No","Conceptualization - Ideas; formulation or evolution of overarching research goals and aims, Methodology - Development or design of methodology; creation of models, Software - Programación, desarrollo de software; implementación del código informático, Validation - Verification of the overall replication/ reproducibility of results and other outputs, Análisis formal - Aplicación de técnicas estadísticas, matemáticas y computacionales, Investigación - Llevar a cabo un proceso de investigación, por ejemplo, realizar los experimentos, o la recogida de datos, Recursos - Suministro de material de estudio, muestras de laboratorio, recursos informáticos..., Conservación de datos - Actividades de gestión para anotar, depurar datos y mantener los datos de la investigación, Writing - Original draft, Writing - Review & Editing","Yes","Yes","We mutually decided on the order","English, Spanish","Yes",NA,"conocer  desde hace 23 años  seguridad alimentaria nutricional","tener linea de investigaicon","ser honesto ,hablar con la verdad","es"
